English	Rekharhakr	Rkaarik	Hakr	Class	Notes
0, none, null	rin	zir	rin	N	
1, one, single	yir	yor, kio	yir	N
10, tenth, decade	hii, hiira	zin 	xi	N	
100, hundred	datái	datár	datái	N	
1000, thousand	zinárai	zindáran	sína	N	x thousand y hundred tens
11, eleven	hiiyir	urvin	alái	N	
12, twelve	hi'ahr	talvin	ahái	N	
13, thirteen	hiisen	sin'a'zin	asár	N	[RE] units go after tens [RK] unit-and-tens
14, fourteen	hiixirn	xirn'a'zin	axír	N	
15, fifteen, round [of a game]	hiizor	vor'a'zin	aváz	N	
16, sixteen	hiirun	run'a'zin	xí'run	N	
17, seventeen	hiizair	zair'a'zin	xi'zaar	N	
18, eighteen	hiipra	erkh'a'zin	xí'vra	N	
19, nineteen	hiithu	thun'a'zin	xi'thú	N	
2, second	ahr	tah	ah	N	
20, twenty, score	ráhathii	ratazín	naks	N	
200, two hundred	ahr datái	tah datái	nankái	N	[HK] any hundreds >= 300 goes [n]-100 
21, twenty one	ráhathii yir	yor'a'ratazín	náks'iir	N	
3, third	sen	sin	sen	N	
30, thirty	sénhii	siizin	saks	N	[RE|RK] any number > 30 goes [n]-10
4, fourth	xirn	xirn	xirn	N	
40, forty	xírnhii	xírnzin	xirn'xi	N	[HK] any number > 40 goes [n]-10
5, fifth	zor	vor	zor	N	
6, sixth	run	run	run	N	
7, seventh	zair	zair	zaar	N	
8, eighth	pra	erkh	vra	N	
9, ninth	thu	thun	thu	N	
twin, pair	yelr, yelv-	yel, yelf-	ahr, ah-	N	"A pair of" is a prefix placed before the noun
sibling	yelvór	aelvór	elvr	N
above, on top of	háva	alán	haf	Pp
and	a	a, e	a	Conj
animal crest, crown	lovii	lovis	lovii	N
animal scale	zaakos	zokaas	zaaks	N
around, surround	yúrir	yurír	yrir	Pp
Asyr Shai	asiir	"	"	N	Proper
bare, naked	kálgen	kalaan	kaln	Adj
be (to)	siin I{Pres: _siin_ | Past, Plup: _is_ | Futr. *xii* | Cond. *xia* | ImPres. *sii* | Copl. *sn*}	" I{Copl. *is*}	"	Vb	RE and RK only differ on copula
below, beneath	siia	xiia	xia	Pp
bend, yield	ligárin	lakáren	líkrin	Vb
bind, constrict	sávan	saván	savn	Vb
bird, avian, fowl	uhára	uhíri	uhar	N
blow	vusiin	vusín	vsiin	Vb	Exhale air with force
born, birth, create (to)	genísn I{Pres. _genís_ | Past. _genís_ | Plup. _genísir_ | Futr. _geníx_ | Cond. _genixaa_ | ImPres. _genii_} 	genisén	genín	Vb	Irregular in Rekharhakr
branch, bough	kládi	"	"	N
but, however	ir	vaal	ir	Conj
can, able to	kat	"	"	MVb
cloud	asúr	asúr	asr	N
cold	mae	"	"	Adj
come (to)	komán I{Pres. " | Past. _komás_ | Plup. _kománar_ | Futr. _komáe_ | Cond. _komáx_ | Impr. _kom_}	komán I{Pres. _kóm_}	komín	Vb	RK Irregular present only
copper	tónis	tónin	tons	N
crystal, gemstone	polór	"	polr	N
darken (to), extinguish (to)	kiisin	kiisen	kis'sn	Vb
deep	váth	"	vath	Adj
depths, abyss	váthas	"	vsath	N
desolate, barren	táikhan	táikhe	taikh	Adj
diamond	xirón	xhíron	xirón	N
dragon	rekhár	r'khar	rekhár	N
dragonkind	rekháridiks	r'kháridiks	rekhár	N
elder, sage	drakhán	drakaan	drkhaan	N
fast, quick	xyae	"	"	Adj
fire	yíra	"	yir	N
flames	khiyaar	hyaar	yir	N
fly (to)	asrai'ín I{Pres. _asrái_ | Past. _asráis_ | Plup. _asrainír_ | Futr. _asrái'ix_ | Cond. _asraxaa_ | Impr. _asrai'ii_} 	asra'ín I{Past. _asráns_ | Plup. _asranír_ | Futr. _asrá'ix_}	(a)srain	Vb	Irregular
giant, huge	lutáin	kiaks	laks	Adj
go (to), away (to)	vahín	fayín	vahn	Vb
have (to)	yaar I{Pres. _yaar_ |  Pres 1st person. _aan_ | Past. _aans_ | Plup. _yánir_ | Futr. _aax_ | Cond. _aaxa_ | Impr. _ya_}	"	"	Vb	Irregular; specific 1st person difference. 
possess, hold (to)	ayaar I{Pres. _ayaar_ | Past. _ayaan_ | Plup. _áyanir_ | Futr. _ayaax_ | Cond. _áyaxa_ | Impr. _anya_}	ayaaren	yaar	Vb	Irregular in Rekharhakr 
he (3rd male)	aak	thar	thaa	Pn	Also gender-neutral in Rkaarik
hearth, haven	esxín	exhín	axn	N
home	axín	axhín	axn	N
I (1st sgl)	zar, za	vos	za	Pn
I, We (1st sgl noble)	várkhan	alak'kaan	va arkhán	Pn
I, We (1st sgl royal)	valkhán	alkaan	va khán	Pn
it (3rd lower)	thaa	see	tha	Pn
lake, pond	thúran	tháeraf	th'r	N
language, speech	hakr	hkar	hakr	N
layered, repeated, numerous	aratái	aratás	ar(a)tái	Adj
